,Unnamed: 0,Date,AveragePrice,Total Volume,4046,4225,4770,Small Bags,Large Bags,XLarge Bags,type,year,region,nueva,otra,ejemplo
10067,5,2015-11-22,1,8158.36,4552.46,58.92,0.0,3546.98,0.0,0.0,organic,2015,Houston,1.0,28937539.7528,Houston
10068,6,2015-11-15,1,9857.51,5342.4,45.23,0.0,4469.88,0.0,0.0,organic,2015,Houston,1.0,44061886.7988,Houston
10069,7,2015-11-08,1,10027.49,6028.94,83.94,0.0,3914.61,0.0,0.0,organic,2015,Houston,1.0,39253712.6289,Houston
10070,8,2015-11-01,1,9377.04,5544.81,62.57,0.0,3769.66,0.0,0.0,organic,2015,Houston,1.0,35348252.606400006,Houston
10071,9,2015-10-25,1,11445.39,7202.98,65.11,0.0,4177.3,0.0,0.0,organic,2015,Houston,1.0,47810827.647,Houston
10072,10,2015-10-18,1,10652.02,6905.95,39.52,0.0,3706.55,0.0,0.0,organic,2015,Houston,1.0,39482244.731000006,Houston
10073,11,2015-10-11,1,10674.23,6510.89,106.8,0.0,4056.54,0.0,0.0,organic,2015,Houston,1.0,43300440.9642,Houston
10074,12,2015-10-04,1,10800.6,6511.05,101.39,0.0,4188.16,0.0,0.0,organic,2015,Houston,1.0,45234640.896,Houston
10075,13,2015-09-27,1,12416.96,8647.11,58.47,0.0,3711.38,0.0,0.0,organic,2015,Houston,1.0,46084057.0048,Houston
10076,14,2015-09-20,1,11781.86,8733.8,46.33,0.0,3001.73,0.0,0.0,organic,2015,Houston,1.0,35365962.617800005,Houston
10077,15,2015-09-13,1,13561.23,7965.37,33.07,0.0,5546.76,16.03,0.0,organic,2015,Houston,1.0,75220888.1148,Houston
10078,16,2015-09-06,1,9622.66,7609.04,67.49,0.0,1790.0,156.13,0.0,organic,2015,Houston,1.0,17224561.4,Houston
10079,17,2015-08-30,1,14045.27,11507.69,50.99,0.0,1906.67,579.92,0.0,organic,2015,Houston,1.0,26779694.950900003,Houston
10080,18,2015-08-23,1,10518.1,8896.86,94.67,0.0,1466.67,59.9,0.0,organic,2015,Houston,1.0,15426581.727000002,Houston
10081,19,2015-08-16,1,9699.79,7995.26,74.77,0.0,1550.0,79.76,0.0,organic,2015,Houston,1.0,15034674.500000002,Houston
10082,20,2015-08-09,1,14996.12,13102.08,114.04,0.0,1773.33,6.67,0.0,organic,2015,Houston,1.0,26593069.4796,Houston
10083,21,2015-08-02,1,9952.84,9679.37,116.8,0.0,146.67,10.0,0.0,organic,2015,Houston,1.0,1459783.0428,Houston
10084,22,2015-07-26,1,13059.01,12236.42,105.92,0.0,716.67,0.0,0.0,organic,2015,Houston,1.0,9359000.6967,Houston
10085,23,2015-07-19,1,10487.18,10034.98,358.87,0.0,93.33,0.0,0.0,organic,2015,Houston,1.0,978768.5094,Houston
10086,24,2015-07-12,1,11741.87,11397.65,277.55,0.0,66.67,0.0,0.0,organic,2015,Houston,1.0,782830.4729,Houston
10087,25,2015-07-05,1,12717.2,11733.69,353.51,0.0,630.0,0.0,0.0,organic,2015,Houston,1.0,8011836.0,Houston
10088,26,2015-06-28,1,10531.95,9271.84,320.11,0.0,940.0,0.0,0.0,organic,2015,Houston,1.0,9900033.0,Houston
10089,27,2015-06-21,1,11429.63,9667.42,465.54,0.0,1296.67,0.0,0.0,organic,2015,Houston,1.0,14820458.3321,Houston
10090,28,2015-06-14,1,10464.45,9298.08,406.37,0.0,760.0,0.0,0.0,organic,2015,Houston,1.0,7952982.000000001,Houston
10091,29,2015-06-07,1,10773.86,9794.34,312.85,0.0,666.67,0.0,0.0,organic,2015,Houston,1.0,7182609.2462,Houston
10092,30,2015-05-31,1,9890.95,8711.9,189.05,0.0,990.0,0.0,0.0,organic,2015,Houston,1.0,9792040.5,Houston
10093,31,2015-05-24,1,12358.51,11145.09,366.75,0.0,846.67,0.0,0.0,organic,2015,Houston,1.0,10463579.6617,Houston
10094,32,2015-05-17,1,11026.61,10234.81,351.8,0.0,440.0,0.0,0.0,organic,2015,Houston,1.0,4851708.4,Houston
10095,33,2015-05-10,1,10725.46,9355.66,449.8,0.0,920.0,0.0,0.0,organic,2015,Houston,1.0,9867423.2,Houston
10096,34,2015-05-03,1,8532.45,7306.33,252.79,0.0,973.33,0.0,0.0,organic,2015,Houston,1.0,8304889.558500001,Houston
10097,35,2015-04-26,1,12066.11,10739.01,480.43,0.0,846.67,0.0,0.0,organic,2015,Houston,1.0,10216013.3537,Houston
10098,36,2015-04-19,1,13856.85,12200.72,522.8,0.0,1133.33,0.0,0.0,organic,2015,Houston,1.0,15704383.8105,Houston
10099,37,2015-04-12,1,12380.68,11423.99,490.02,0.0,466.67,0.0,0.0,organic,2015,Houston,1.0,5777691.9356,Houston
10100,38,2015-04-05,1,11676.65,10220.11,469.87,0.0,986.67,0.0,0.0,organic,2015,Houston,1.0,11521000.2555,Houston
10101,39,2015-03-29,1,9207.99,7514.43,836.89,0.0,856.67,0.0,0.0,organic,2015,Houston,1.0,7888208.793299999,Houston
10102,40,2015-03-22,1,11997.73,9802.17,1065.56,0.0,1130.0,0.0,0.0,organic,2015,Houston,1.0,13557434.9,Houston
10103,41,2015-03-15,1,12371.76,9740.17,688.26,0.0,1943.33,0.0,0.0,organic,2015,Houston,1.0,24042412.360799998,Houston
10104,42,2015-03-08,1,9212.46,7483.56,622.23,0.0,1106.67,0.0,0.0,organic,2015,Houston,1.0,10195153.1082,Houston
10105,43,2015-03-01,1,11760.53,9766.77,580.43,0.0,1413.33,0.0,0.0,organic,2015,Houston,1.0,16621509.8649,Houston
10106,44,2015-02-22,1,10792.32,9480.2,595.45,0.0,716.67,0.0,0.0,organic,2015,Houston,1.0,7734531.9744,Houston
10107,45,2015-02-15,1,10569.83,8813.11,586.72,0.0,1170.0,0.0,0.0,organic,2015,Houston,1.0,12366701.1,Houston
10108,46,2015-02-08,1,9077.59,7272.68,704.91,0.0,1100.0,0.0,0.0,organic,2015,Houston,1.0,9985349.0,Houston
10109,47,2015-02-01,1,12285.76,9833.51,1505.58,0.0,946.67,0.0,0.0,organic,2015,Houston,1.0,11630560.4192,Houston
10110,48,2015-01-25,1,11398.91,9698.27,893.97,0.0,806.67,0.0,0.0,organic,2015,Houston,1.0,9195158.7297,Houston
10111,49,2015-01-18,1,9979.64,8538.96,690.68,0.0,750.0,0.0,0.0,organic,2015,Houston,1.0,7484730.0,Houston
10112,50,2015-01-11,1,7561.0,6142.35,818.65,0.0,600.0,0.0,0.0,organic,2015,Houston,1.0,4536600.0,Houston
10113,51,2015-01-04,1,8938.32,7009.77,671.88,0.0,1256.67,0.0,0.0,organic,2015,Houston,1.0,11232518.5944,Houston
